2025-03-13 00:41:36.350 [info] [main] Niveau du journal : Info
2025-03-13 00:41:36.350 [info] [main] Validation du git trouvé dans : «C:\Program Files\Git\cmd\git.exe»
remote: Compressing objects:  27% (39/144)        
remote: Compressing objects:  28% (41/144)        
remote: Compressing objects:  29% (42/144)        
remote: Compressing objects:  30% (44/144)        
remote: Compressing objects:  31% (45/144)        
remote: Compressing objects:  32% (47/144)        
remote: Compressing objects:  33% (48/144)        
remote: Compressing objects:  34% (49/144)        
remote: Compressing objects:  35% (51/144)        
remote: Compressing objects:  36% (52/144)        
remote: Compressing objects:  37% (54/144)        
remote: Compressing objects:  38% (55/144)        
remote: Compressing objects:  39% (57/144)        
remote: Compressing objects:  40% (58/144)        
remote: Compressing objects:  41% (60/144)        
remote: Compressing objects:  42% (61/144)        
remote: Compressing objects:  43% (62/144)        
remote: Compressing objects:  44% (64/144)        
remote: Compressing objects:  45% (65/144)        
remote: Compressing objects:  46% (67/144)        
remote: Compressing objects:  47% (68/144)        
remote: Compressing objects:  48% (70/144)        
remote: Compressing objects:  49% (71/144)        
remote: Compressing objects:  50% (72/144)        
remote: Compressing objects:  51% (74/144)        
remote: Compressing objects:  52% (75/144)        
remote: Compressing objects:  53% (77/144)        
remote: Compressing objects:  54% (78/144)        
remote: Compressing objects:  55% (80/144)        
remote: Compressing objects:  56% (81/144)        
remote: Compressing objects:  57% (83/144)        
remote: Compressing objects:  58% (84/144)        
remote: Compressing objects:  59% (85/144)        
remote: Compressing objects:  60% (87/144)        
remote: Compressing objects:  61% (88/144)        
remote: Compressing objects:  62% (90/144)        
remote: Compressing objects:  63% (91/144)        
remote: Compressing objects:  64% (93/144)        
remote: Compressing objects:  65% (94/144)        
remote: Compressing objects:  66% (96/144)        
remote: Compressing objects:  67% (97/144)        
remote: Compressing objects:  68% (98/144)        
remote: Compressing objects:  69% (100/144)        
remote: Compressing objects:  70% (101/144)        
remote: Compressing objects:  71% (103/144)        
remote: Compressing objects:  72% (104/144)        
remote: Compressing objects:  73% (106/144)        
remote: Compressing objects:  74% (107/144)        
remote: Compressing objects:  75% (108/144)        
remote: Compressing objects:  76% (110/144)        
remote: Compressing objects:  77% (111/144)        
remote: Compressing objects:  78% (113/144)        
remote: Compressing objects:  79% (114/144)        
remote: Compressing objects:  80% (116/144)        
remote: Compressing objects:  81% (117/144)        
remote: Compressing objects:  82% (119/144)        
remote: Compressing objects:  83% (120/144)        
remote: Compressing objects:  84% (121/144)        
remote: Compressing objects:  85% (123/144)        
remote: Compressing objects:  86% (124/144)        
remote: Compressing objects:  87% (126/144)        
remote: Compressing objects:  88% (127/144)        
remote: Compressing objects:  89% (129/144)        
remote: Compressing objects:  90% (130/144)        
remote: Compressing objects:  91% (132/144)        
remote: Compressing objects:  92% (133/144)        
remote: Compressing objects:  93% (134/144)        
remote: Compressing objects:  94% (136/144)        
remote: Compressing objects:  95% (137/144)        
remote: Compressing objects:  96% (139/144)        
remote: Compressing objects:  97% (140/144)        
remote: Compressing objects:  98% (142/144)        
remote: Compressing objects:  99% (143/144)        
remote: Compressing objects: 100% (144/144)        
remote: Compressing objects: 100% (144/144), done.        
Receiving objects:   0% (1/195)
Receiving objects:   1% (2/195)
Receiving objects:   2% (4/195)
Receiving objects:   3% (6/195)
Receiving objects:   4% (8/195)
Receiving objects:   5% (10/195)
Receiving objects:   6% (12/195)
Receiving objects:   7% (14/195)
Receiving objects:   8% (16/195)
Receiving objects:   9% (18/195)
Receiving objects:  10% (20/195)
Receiving objects:  11% (22/195)
Receiving objects:  12% (24/195)
Receiving objects:  13% (26/195)
Receiving objects:  14% (28/195)
Receiving objects:  15% (30/195)
Receiving objects:  16% (32/195)
Receiving objects:  17% (34/195)
Receiving objects:  18% (36/195)
Receiving objects:  19% (38/195)
Receiving objects:  20% (39/195)
Receiving objects:  21% (41/195)
Receiving objects:  22% (43/195)
Receiving objects:  23% (45/195)
Receiving objects:  24% (47/195)
Receiving objects:  25% (49/195)
Receiving objects:  26% (51/195)
Receiving objects:  27% (53/195), 172.00 KiB | 304.00 KiB/s
Receiving objects:  28% (55/195), 172.00 KiB | 304.00 KiB/s
Receiving objects:  29% (57/195), 172.00 KiB | 304.00 KiB/s
Receiving objects:  30% (59/195), 172.00 KiB | 304.00 KiB/s
Receiving objects:  31% (61/195), 172.00 KiB | 304.00 KiB/s
Receiving objects:  32% (63/195), 172.00 KiB | 304.00 KiB/s
Receiving objects:  33% (65/195), 372.00 KiB | 350.00 KiB/s
Receiving objects:  33% (65/195), 852.00 KiB | 409.00 KiB/s
Receiving objects:  34% (67/195), 852.00 KiB | 409.00 KiB/s
Receiving objects:  35% (69/195), 1.06 MiB | 412.00 KiB/s  
Receiving objects:  36% (71/195), 1.06 MiB | 412.00 KiB/s
Receiving objects:  37% (73/195), 1.06 MiB | 412.00 KiB/s
Receiving objects:  38% (75/195), 1.06 MiB | 412.00 KiB/s
Receiving objects:  39% (77/195), 1.06 MiB | 412.00 KiB/s
Receiving objects:  40% (78/195), 1.06 MiB | 412.00 KiB/s
Receiving objects:  41% (80/195), 1.06 MiB | 412.00 KiB/s
Receiving objects:  42% (82/195), 1.06 MiB | 412.00 KiB/s
Receiving objects:  43% (84/195), 1.06 MiB | 412.00 KiB/s
Receiving objects:  44% (86/195), 1.06 MiB | 412.00 KiB/s
Receiving objects:  45% (88/195), 1.06 MiB | 412.00 KiB/s
Receiving objects:  46% (90/195), 1.06 MiB | 412.00 KiB/s
Receiving objects:  47% (92/195), 1.06 MiB | 412.00 KiB/s
Receiving objects:  48% (94/195), 1.06 MiB | 412.00 KiB/s
Receiving objects:  49% (96/195), 1.06 MiB | 412.00 KiB/s
Receiving objects:  50% (98/195), 1.06 MiB | 412.00 KiB/s
Receiving objects:  51% (100/195), 1.06 MiB | 412.00 KiB/s
Receiving objects:  52% (102/195), 1.32 MiB | 430.00 KiB/s
Receiving objects:  53% (104/195), 1.32 MiB | 430.00 KiB/s
Receiving objects:  54% (106/195), 1.55 MiB | 437.00 KiB/s
Receiving objects:  55% (108/195), 1.55 MiB | 437.00 KiB/s
Receiving objects:  56% (110/195), 1.55 MiB | 437.00 KiB/s
Receiving objects:  57% (112/195), 1.55 MiB | 437.00 KiB/s
Receiving objects:  58% (114/195), 1.55 MiB | 437.00 KiB/s
Receiving objects:  59% (116/195), 1.55 MiB | 437.00 KiB/s
Receiving objects:  60% (117/195), 1.55 MiB | 437.00 KiB/s
Receiving objects:  61% (119/195), 1.55 MiB | 437.00 KiB/s
Receiving objects:  62% (121/195), 1.55 MiB | 437.00 KiB/s
Receiving objects:  63% (123/195), 1.55 MiB | 437.00 KiB/s
Receiving objects:  64% (125/195), 1.55 MiB | 437.00 KiB/s
Receiving objects:  65% (127/195), 1.55 MiB | 437.00 KiB/s
Receiving objects:  66% (129/195), 1.55 MiB | 437.00 KiB/s
Receiving objects:  67% (131/195), 1.55 MiB | 437.00 KiB/s
Receiving objects:  68% (133/195), 1.55 MiB | 437.00 KiB/s
Receiving objects:  69% (135/195), 1.55 MiB | 437.00 KiB/s
Receiving objects:  70% (137/195), 1.55 MiB | 437.00 KiB/s
Receiving objects:  71% (139/195), 1.55 MiB | 437.00 KiB/s
Receiving objects:  72% (141/195), 1.55 MiB | 437.00 KiB/s
Receiving objects:  73% (143/195), 1.55 MiB | 437.00 KiB/s
Receiving objects:  74% (145/195), 1.55 MiB | 437.00 KiB/s
Receiving objects:  75% (147/195), 1.55 MiB | 437.00 KiB/s
Receiving objects:  76% (149/195), 1.55 MiB | 437.00 KiB/s
Receiving objects:  77% (151/195), 1.55 MiB | 437.00 KiB/s
Receiving objects:  78% (153/195), 1.55 MiB | 437.00 KiB/s
Receiving objects:  79% (155/195), 1.55 MiB | 437.00 KiB/s
Receiving objects:  80% (156/195), 1.55 MiB | 437.00 KiB/s
Receiving objects:  81% (158/195), 1.55 MiB | 437.00 KiB/s
Receiving objects:  82% (160/195), 1.55 MiB | 437.00 KiB/s
remote: Total 195 (delta 81), reused 144 (delta 48), pack-reused 0 (from 0)        
Receiving objects:  83% (162/195), 1.55 MiB | 437.00 KiB/s
Receiving objects:  84% (164/195), 1.55 MiB | 437.00 KiB/s
Receiving objects:  85% (166/195), 1.55 MiB | 437.00 KiB/s
Receiving objects:  86% (168/195), 1.55 MiB | 437.00 KiB/s
Receiving objects:  87% (170/195), 1.55 MiB | 437.00 KiB/s
Receiving objects:  88% (172/195), 1.55 MiB | 437.00 KiB/s
Receiving objects:  89% (174/195), 1.55 MiB | 437.00 KiB/s
Receiving objects:  90% (176/195), 1.55 MiB | 437.00 KiB/s
Receiving objects:  91% (178/195), 1.55 MiB | 437.00 KiB/s
Receiving objects:  92% (180/195), 1.55 MiB | 437.00 KiB/s
Receiving objects:  93% (182/195), 1.55 MiB | 437.00 KiB/s
Receiving objects:  94% (184/195), 1.55 MiB | 437.00 KiB/s
Receiving objects:  95% (186/195), 1.55 MiB | 437.00 KiB/s
Receiving objects:  96% (188/195), 1.55 MiB | 437.00 KiB/s
Receiving objects:  97% (190/195), 1.55 MiB | 437.00 KiB/s
Receiving objects:  98% (192/195), 1.55 MiB | 437.00 KiB/s
Receiving objects:  99% (194/195), 1.55 MiB | 437.00 KiB/s
Receiving objects: 100% (195/195), 1.55 MiB | 437.00 KiB/s
Receiving objects: 100% (195/195), 1.69 MiB | 445.00 KiB/s, done.
Resolving deltas:   0% (0/81)
Resolving deltas:   1% (1/81)
Resolving deltas:   3% (3/81)
Resolving deltas:   4% (4/81)
Resolving deltas:   6% (5/81)
Resolving deltas:   7% (6/81)
Resolving deltas:   8% (7/81)
Resolving deltas:   9% (8/81)
Resolving deltas:  11% (9/81)
Resolving deltas:  13% (11/81)
Resolving deltas:  16% (13/81)
Resolving deltas:  17% (14/81)
Resolving deltas:  19% (16/81)
Resolving deltas:  20% (17/81)
Resolving deltas:  22% (18/81)
Resolving deltas:  23% (19/81)
Resolving deltas:  24% (20/81)
Resolving deltas:  27% (22/81)
Resolving deltas:  28% (23/81)
Resolving deltas:  29% (24/81)
Resolving deltas:  30% (25/81)
Resolving deltas:  32% (26/81)
Resolving deltas:  34% (28/81)
Resolving deltas:  35% (29/81)
Resolving deltas:  37% (30/81)
Resolving deltas:  38% (31/81)
Resolving deltas:  39% (32/81)
Resolving deltas:  40% (33/81)
Resolving deltas:  41% (34/81)
Resolving deltas:  43% (35/81)
Resolving deltas:  45% (37/81)
Resolving deltas:  46% (38/81)
Resolving deltas:  49% (40/81)
Resolving deltas:  50% (41/81)
Resolving deltas:  51% (42/81)
Resolving deltas:  53% (43/81)
Resolving deltas:  54% (44/81)
Resolving deltas:  55% (45/81)
Resolving deltas:  56% (46/81)
Resolving deltas:  58% (47/81)
Resolving deltas:  59% (48/81)
Resolving deltas:  60% (49/81)
Resolving deltas:  61% (50/81)
Resolving deltas:  62% (51/81)
Resolving deltas:  64% (52/81)
Resolving deltas:  65% (53/81)
Resolving deltas:  66% (54/81)
Resolving deltas:  67% (55/81)
Resolving deltas:  69% (56/81)
Resolving deltas:  71% (58/81)
Resolving deltas:  72% (59/81)
Resolving deltas:  74% (60/81)
Resolving deltas:  75% (61/81)
Resolving deltas:  76% (62/81)
Resolving deltas:  77% (63/81)
Resolving deltas:  79% (64/81)
Resolving deltas:  80% (65/81)
Resolving deltas:  82% (67/81)
Resolving deltas:  83% (68/81)
Resolving deltas:  85% (69/81)
Resolving deltas:  86% (70/81)
Resolving deltas:  87% (71/81)
Resolving deltas:  88% (72/81)
Resolving deltas:  90% (73/81)
Resolving deltas:  91% (74/81)
Resolving deltas:  92% (75/81)
Resolving deltas:  93% (76/81)
Resolving deltas:  95% (77/81)
Resolving deltas:  96% (78/81)
Resolving deltas:  97% (79/81)
Resolving deltas:  98% (80/81)
Resolving deltas: 100% (81/81)
Resolving deltas: 100% (81/81), done.
2025-03-13 00:45:25.395 [info] [main] Niveau du journal : Info
2025-03-13 00:45:25.395 [info] [main] Validation du git trouvé dans : «C:\Program Files\Git\cmd\git.exe»
2025-03-13 00:45:25.395 [info] [main] Utilisation de git "2.48.1.windows.1" de "C:\Program Files\Git\cmd\git.exe»
2025-03-13 00:45:25.395 [info] [Model][doInitialScan] Initial repository scan started
2025-03-13 00:45:25.395 [info] > git rev-parse --show-toplevel [1636ms]
2025-03-13 00:45:25.395 [info] fatal: not a git repository (or any of the parent directories): .git
2025-03-13 00:45:25.395 [info] > git rev-parse --show-toplevel [532ms]
2025-03-13 00:45:25.835 [info] > git rev-parse --git-dir --git-common-dir [215ms]
2025-03-13 00:45:25.923 [info] [Model][openRepository] Opened repository: c:\Users\Agence.H\OneDrive\Documents\a-works
2025-03-13 00:45:26.306 [info] > git rev-parse --show-toplevel [166ms]
2025-03-13 00:45:26.307 [info] > git config --get commit.template [172ms]
2025-03-13 00:45:26.873 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [523ms]
2025-03-13 00:45:26.874 [info] > git rev-parse --show-toplevel [547ms]
2025-03-13 00:45:26.966 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 00:45:27.077 [info] > git rev-parse refs/remotes/origin/main [111ms]
2025-03-13 00:45:27.103 [info] > git rev-parse --show-toplevel [132ms]
2025-03-13 00:45:27.103 [info] fatal: not a git repository (or any of the parent directories): .git
2025-03-13 00:45:27.293 [info] > git status -z -uall [207ms]
2025-03-13 00:45:27.295 [info] > git rev-parse --show-toplevel [176ms]
2025-03-13 00:45:27.295 [info] fatal: not a git repository (or any of the parent directories): .git
2025-03-13 00:45:27.295 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [197ms]
2025-03-13 00:45:27.432 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [112ms]
2025-03-13 00:45:28.069 [info] > git config --get --local branch.main.vscode-merge-base [628ms]
2025-03-13 00:45:28.070 [warning] [Git][config] git config failed: Failed to execute git
2025-03-13 00:45:28.077 [info] > git rev-parse --show-toplevel [676ms]
2025-03-13 00:45:28.077 [info] fatal: not a git repository (or any of the parent directories): .git
2025-03-13 00:45:28.078 [info] > git config --get commit.template [668ms]
2025-03-13 00:45:28.812 [info] > git rev-parse --show-toplevel [722ms]
2025-03-13 00:45:28.812 [info] fatal: not a git repository (or any of the parent directories): .git
2025-03-13 00:45:28.817 [info] [Model][doInitialScan] Initial repository scan completed - repositories (1), closed repositories (0), parent repositories (0), unsafe repositories (0)
2025-03-13 00:45:28.819 [info] > git reflog main --grep-reflog=branch: Created from *. [742ms]
2025-03-13 00:45:28.824 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [799ms]
2025-03-13 00:45:28.864 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 00:45:29.129 [info] > git symbolic-ref --short refs/remotes/origin/HEAD [305ms]
2025-03-13 00:45:29.225 [info] > git rev-parse refs/remotes/origin/main [361ms]
2025-03-13 00:45:29.429 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/origin/main refs/remotes/origin/main [276ms]
2025-03-13 00:45:29.555 [info] > git status -z -uall [323ms]
2025-03-13 00:45:29.556 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [294ms]
2025-03-13 00:45:29.677 [info] > git config --add --local branch.main.vscode-merge-base origin/main [238ms]
2025-03-13 00:45:29.799 [info] > git config --get commit.template [204ms]
2025-03-13 00:45:29.805 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [227ms]
2025-03-13 00:45:29.896 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [201ms]
2025-03-13 00:45:29.897 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [277ms]
2025-03-13 00:45:29.898 [info] > git config --get commit.template [214ms]
2025-03-13 00:45:29.907 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 00:45:29.913 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 00:45:29.962 [info] > git config --get --local branch.main.vscode-merge-base [137ms]
2025-03-13 00:45:30.058 [info] > git rev-parse refs/remotes/origin/main [145ms]
2025-03-13 00:45:30.081 [info] > git rev-parse refs/remotes/origin/main [174ms]
2025-03-13 00:45:30.223 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/origin/main refs/remotes/origin/main [255ms]
2025-03-13 00:45:30.305 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [211ms]
2025-03-13 00:45:30.311 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [235ms]
2025-03-13 00:45:30.398 [info] > git status -z -uall [311ms]
2025-03-13 00:45:33.137 [info] > git merge-base refs/heads/main refs/remotes/origin/main [2718ms]
2025-03-13 00:45:33.158 [info] > git merge-base refs/heads/main refs/remotes/origin/main [2747ms]
2025-03-13 00:45:33.171 [info] > git config --get --local branch.main.vscode-merge-base [2847ms]
2025-03-13 00:45:33.182 [info] > git merge-base refs/heads/main refs/remotes/origin/main [2948ms]
2025-03-13 00:45:33.523 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/origin/main refs/remotes/origin/main [341ms]
2025-03-13 00:45:33.582 [info] > git diff --name-status -z --diff-filter=ADMR b2b6562090d9ce68f4fe570e85db4a93cc3e18f8...refs/remotes/origin/main [412ms]
2025-03-13 00:45:33.596 [info] > git diff --name-status -z --diff-filter=ADMR b2b6562090d9ce68f4fe570e85db4a93cc3e18f8...refs/remotes/origin/main [439ms]
2025-03-13 00:45:33.598 [info] > git diff --name-status -z --diff-filter=ADMR b2b6562090d9ce68f4fe570e85db4a93cc3e18f8...refs/remotes/origin/main [403ms]
2025-03-13 00:45:33.731 [info] > git merge-base refs/heads/main refs/remotes/origin/main [198ms]
2025-03-13 00:45:33.894 [info] > git diff --name-status -z --diff-filter=ADMR b2b6562090d9ce68f4fe570e85db4a93cc3e18f8...refs/remotes/origin/main [154ms]
2025-03-13 00:45:35.402 [info] > git fetch https://github.com/Abdoul332/a-works.git b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [1939ms]
2025-03-13 00:45:35.402 [info] From https://github.com/Abdoul332/a-works
 * branch            b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 -> FETCH_HEAD
2025-03-13 00:45:35.727 [info] > git config --get commit.template [309ms]
2025-03-13 00:45:35.773 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [305ms]
2025-03-13 00:45:35.781 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
